timestamp_s,target_pos_rev,actual_pos_rev,actual_vel_revs,q_current_A,d_current_A,bus_voltage_V,temperature_C,mode
7.325,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.33,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.335,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.34,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.345,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.35,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.355,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.36,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.365,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.37,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.375,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.38,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.385,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.39,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.395,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.4,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
7.405,2.0,1.9915,0.0,0.05,0.0,23.95,25.79,dwell
